OrderID,CustomerID,ProductID,OrderDate,Quantity,DiscountApplied,Returned,PaymentMethod,ShipDate,UnitPrice
O00316,C0146,P015,2023-12-07,3,0.2,Yes,Afterpay,2023-12-13,76.07
O00317,C0040,P004,2024-02-26,4,0.02,No,Gift Card,2024-03-02,34.42
O00318,C0072,P021,2024-11-16,4,0.08,No,PayPal,2024-11-20,112.77000000000001
O00319,C0039,P013,2023-09-12,1,0.24,No,Afterpay,2023-09-17,122.44
O00320,C0104,P022,2023-10-01,4,0.14,No,Gift Card,2023-10-07,39.0
O00321,C0014,P019,2023-06-13,4,0.16,No,Afterpay,2023-06-19,102.82
O00322,C0032,P034,2024-12-19,4,0.13,No,PayPal,2024-12-21,44.849999999999994
O00323,C0125,P014,2023-04-21,3,0.01,No,Afterpay,2023-04-25,118.75
O00324,C0097,P004,2024-01-27,1,0.05,No,Afterpay,2024-02-02,34.42
O00325,C0023,P048,2023-02-09,4,0.13,No,Afterpay,2023-02-10,49.04
O00326,C0063,P046,2024-04-26,2,0.06,No,Gift Card,2024-05-03,79.94
O00327,C0143,P027,2023-08-16,2,0.01,No,PayPal,2023-08-20,22.2
O00328,C0145,P029,2023-07-24,2,0.25,No,Credit Card,2023-07-29,110.46000000000001
O00329,C0053,P047,2024-04-16,2,0.29,Yes,Gift Card,2024-04-20,42.32
O00330,C0104,P028,2023-12-25,3,0.24,No,Credit Card,2023-12-28,39.239999999999995
O00331,C0104,P035,2023-11-09,4,0.26,No,Credit Card,2023-11-10,73.74000000000001
O00332,C0039,P008,2023-08-22,1,0.07,Yes,Gift Card,2023-08-28,88.11000000000001
O00333,C0134,P016,2023-08-17,4,0.29,No,Gift Card,2023-08-20,83.25
O00334,C0067,P042,2023-01-25,3,0.06,No,PayPal,2023-01-27,38.07
O00335,C0135,P036,2024-11-06,2,0.29,Yes,PayPal,2024-11-10,70.5
O00336,C0042,P030,2023-07-17,3,0.3,No,Afterpay,2023-07-21,114.87
O00337,C0015,P018,2024-02-13,4,0.21,No,Credit Card,2024-02-15,52.7
O00338,C0111,P002,2023-12-03,1,0.29,Yes,PayPal,2023-12-10,68.91
O00339,C0033,P049,2023-10-13,3,0.17,No,Afterpay,2023-10-16,98.42
O00340,C0038,P013,2023-03-13,1,0.08,No,PayPal,2023-03-14,122.44
O00341,C0097,P004,2023-10-13,3,0.13,Yes,Gift Card,2023-10-19,34.42
O00342,C0033,P026,2023-12-26,1,0.18,No,PayPal,2023-12-29,80.43
O00343,C0086,P025,2024-10-18,1,0.02,No,Credit Card,2024-10-23,31.9
O00344,C0066,P030,2024-06-05,2,0.19,Yes,PayPal,2024-06-11,114.87
O00345,C0010,P011,2024-02-14,1,0.29,No,Credit Card,2024-02-17,84.91
O00346,C0005,P007,2024-11-26,2,0.06,No,Gift Card,2024-11-27,74.17
O00347,C0123,P031,2024-07-03,4,0.24,No,Credit Card,2024-07-07,79.25999999999999
O00348,C0074,P044,2023-12-06,4,0.27,No,PayPal,2023-12-09,46.43
O00349,C0097,P010,2023-01-29,2,0.28,No,Afterpay,2023-01-31,54.739999999999995
O00350,C0118,P039,2023-04-29,2,0.29,No,Gift Card,2023-04-30,112.86
O00351,C0038,P013,2023-09-25,3,0.16,No,PayPal,2023-10-02,122.44
O00352,C0141,P031,2023-07-02,3,0.29,No,Gift Card,2023-07-09,79.25999999999999
O00353,C0047,P007,2024-08-17,3,0.23,No,Gift Card,2024-08-21,74.17
O00354,C0109,P049,2023-09-29,4,0.05,No,PayPal,2023-09-30,98.42
O00355,C0015,P042,2023-02-09,3,0.14,Yes,PayPal,2023-02-15,38.07
O00356,C0136,P042,2023-04-22,1,0.22,Yes,Afterpay,2023-04-24,38.07
O00357,C0005,P036,2024-09-02,1,0.07,No,Gift Card,2024-09-08,70.5
O00358,C0047,P020,2024-03-20,3,0.19,No,Gift Card,2024-03-26,66.98
O00359,C0068,P004,2023-12-20,1,0.2,No,PayPal,2023-12-25,34.42
O00360,C0076,P007,2023-11-18,4,0.05,No,Credit Card,2023-11-19,74.17
O00361,C0130,P001,2024-03-22,1,0.17,No,PayPal,2024-03-23,80.36
O00362,C0095,P044,2024-09-12,4,0.23,No,Gift Card,2024-09-19,46.43
O00363,C0115,P045,2024-06-07,2,0.15,No,PayPal,2024-06-10,101.5
O00364,C0036,P042,2023-04-29,2,0.0,No,Afterpay,2023-05-01,38.07
O00365,C0026,P047,2024-01-30,2,0.0,No,Credit Card,2024-02-01,42.32
O00366,C0043,P013,2024-08-13,2,0.11,No,PayPal,2024-08-20,122.44
O00367,C0027,P022,2023-07-14,1,0.28,No,Afterpay,2023-07-19,39.0
O00368,C0069,P021,2023-09-18,3,0.07,No,Gift Card,2023-09-20,112.77000000000001
O00369,C0148,P022,2023-02-15,1,0.19,No,PayPal,2023-02-16,39.0
O00370,C0011,P028,2024-12-26,4,0.07,No,Gift Card,2025-01-02,39.239999999999995
O00371,C0074,P009,2024-03-22,1,0.1,No,Afterpay,2024-03-29,85.35
O00372,C0104,P026,2023-01-02,1,0.25,Yes,Gift Card,2023-01-07,80.43
O00373,C0038,P009,2024-06-16,4,0.22,No,Afterpay,2024-06-18,85.35
O00374,C0134,P015,2024-07-05,2,0.03,No,Afterpay,2024-07-10,76.07
O00375,C0023,P010,2024-12-04,2,0.13,No,Afterpay,2024-12-06,54.739999999999995
O00376,C0047,P024,2024-11-17,2,0.01,No,PayPal,2024-11-24,39.699999999999996
O00377,C0090,P042,2023-07-21,3,0.14,No,Gift Card,2023-07-28,38.07
O00378,C0046,P008,2024-01-08,4,0.2,No,Gift Card,2024-01-10,88.11000000000001
O00379,C0107,P024,2024-03-17,4,0.04,No,Credit Card,2024-03-20,39.699999999999996
O00380,C0140,P016,2023-03-13,1,0.09,No,Credit Card,2023-03-20,83.25
O00381,C0141,P049,2024-11-11,3,0.12,No,Credit Card,2024-11-13,98.42
O00382,C0104,P026,2023-12-05,2,0.28,No,Credit Card,2023-12-12,80.43
O00383,C0111,P027,2024-09-30,3,0.3,No,Gift Card,2024-10-05,22.2
O00384,C0104,P037,2023-11-18,4,0.01,Yes,Afterpay,2023-11-19,109.78
O00385,C0060,P004,2024-11-10,4,0.23,No,Afterpay,2024-11-13,34.42
O00386,C0100,P050,2023-05-08,1,0.11,No,PayPal,2023-05-15,76.82
O00387,C0068,P024,2023-11-04,1,0.12,No,Afterpay,2023-11-06,39.699999999999996
O00388,C0133,P019,2024-06-03,4,0.23,Yes,Gift Card,2024-06-05,102.82
O00389,C0120,P036,2023-11-13,2,0.28,No,Gift Card,2023-11-18,70.5
O00390,C0037,P039,2024-11-13,2,0.29,No,Gift Card,2024-11-16,112.86
O00391,C0072,P010,2024-02-23,3,0.17,No,PayPal,2024-03-01,54.739999999999995
O00392,C0127,P025,2023-12-01,4,0.11,No,Credit Card,2023-12-03,31.9
O00393,C0106,P018,2024-02-17,4,0.24,No,Afterpay,2024-02-18,52.7
O00394,C0092,P019,2024-12-14,2,0.08,No,Gift Card,2024-12-20,102.82
O00395,C0031,P036,2023-10-30,2,0.17,No,Gift Card,2023-11-06,70.5
O00396,C0122,P010,2024-07-21,4,0.11,Yes,Credit Card,2024-07-22,54.739999999999995
O00397,C0137,P033,2023-05-11,1,0.2,No,Gift Card,2023-05-13,60.5
O00398,C0051,P050,2023-07-16,4,0.07,Yes,Afterpay,2023-07-17,76.82
O00399,C0029,P005,2024-03-06,4,0.06,No,PayPal,2024-03-09,60.28999999999999
O00400,C0040,P047,2024-11-11,2,0.28,No,Gift Card,2024-11-18,42.32
O00401,C0041,P049,2024-01-24,2,0.03,No,Afterpay,2024-01-31,98.42
O00402,C0011,P035,2024-11-24,1,0.15,Yes,Gift Card,2024-11-26,73.74000000000001
O00403,C0001,P044,2023-06-28,1,0.07,No,Credit Card,2023-07-03,46.43
O00404,C0046,P034,2024-09-22,3,0.01,No,Gift Card,2024-09-25,44.849999999999994
O00405,C0101,P033,2024-08-05,4,0.01,No,Gift Card,2024-08-06,60.5
O00406,C0149,P021,2023-11-05,2,0.05,No,PayPal,2023-11-07,112.77000000000001
O00407,C0090,P017,2024-02-20,1,0.26,No,Credit Card,2024-02-23,70.35000000000001
O00408,C0110,P022,2024-07-15,3,0.08,No,Credit Card,2024-07-16,39.0
O00409,C0057,P048,2023-01-01,3,0.29,No,PayPal,2023-01-03,49.04
O00410,C0001,P037,2023-11-08,2,0.17,No,Gift Card,2023-11-14,109.78
O00411,C0063,P015,2023-10-21,2,0.13,Yes,Afterpay,2023-10-25,76.07
O00412,C0055,P035,2023-08-04,3,0.17,No,Credit Card,2023-08-09,73.74000000000001
O00413,C0115,P028,2024-03-16,1,0.16,No,Credit Card,2024-03-17,39.239999999999995
O00414,C0143,P007,2024-08-16,3,0.23,No,Gift Card,2024-08-22,74.17
O00415,C0149,P032,2024-09-13,4,0.08,No,Gift Card,2024-09-14,100.69
O00416,C0053,P011,2024-11-01,4,0.11,Yes,Credit Card,2024-11-05,84.91
O00417,C0137,P010,2023-11-26,2,0.27,No,Gift Card,2023-11-30,54.739999999999995
O00418,C0057,P009,2024-04-21,1,0.28,No,Afterpay,2024-04-28,85.35
O00419,C0117,P014,2024-03-28,1,0.27,No,Credit Card,2024-03-31,118.75
O00420,C0035,P013,2024-03-28,4,0.13,No,Afterpay,2024-04-02,122.44
O00421,C0063,P025,2024-11-22,3,0.23,Yes,Afterpay,2024-11-27,31.9
O00422,C0025,P002,2023-08-07,2,0.14,No,Gift Card,2023-08-08,68.91
O00423,C0090,P035,2024-06-07,3,0.15,No,Afterpay,2024-06-11,73.74000000000001
O00424,C0075,P007,2024-04-29,3,0.06,No,Gift Card,2024-05-04,74.17
O00425,C0038,P021,2023-06-23,3,0.18,No,PayPal,2023-06-25,112.77000000000001
O00426,C0130,P018,2024-11-05,1,0.06,No,Gift Card,2024-11-10,52.7
O00427,C0135,P003,2023-03-28,4,0.1,No,Afterpay,2023-03-29,101.80000000000001
O00428,C0091,P042,2023-10-18,1,0.26,No,PayPal,2023-10-24,38.07
O00429,C0017,P039,2024-06-11,4,0.06,No,Gift Card,2024-06-18,112.86
O00430,C0128,P041,2024-11-10,2,0.02,No,Afterpay,2024-11-17,87.18
O00431,C0108,P049,2024-10-10,2,0.02,No,Credit Card,2024-10-16,98.42
O00432,C0025,P011,2024-09-26,3,0.28,No,Credit Card,2024-10-01,84.91
O00433,C0088,P039,2023-12-10,4,0.15,No,Gift Card,2023-12-13,112.86
O00434,C0029,P024,2023-04-06,4,0.12,No,Gift Card,2023-04-10,39.699999999999996
O00435,C0063,P046,2023-08-29,4,0.24,No,Credit Card,2023-09-04,79.94
O00436,C0150,P019,2024-11-19,3,0.25,No,Afterpay,2024-11-20,102.82
O00437,C0114,P004,2023-11-14,3,0.1,No,Afterpay,2023-11-15,34.42
O00438,C0049,P026,2023-08-19,2,0.21,No,Afterpay,2023-08-23,80.43
O00439,C0081,P038,2023-07-23,1,0.23,No,Gift Card,2023-07-30,69.92
O00440,C0084,P042,2023-05-31,4,0.2,No,PayPal,2023-06-04,38.07
O00441,C0105,P032,2023-01-26,4,0.05,No,PayPal,2023-01-30,100.69
O00442,C0148,P039,2023-02-17,1,0.26,No,PayPal,2023-02-23,112.86
O00443,C0118,P045,2023-09-08,4,0.16,Yes,PayPal,2023-09-09,101.5
O00444,C0086,P046,2024-05-01,3,0.08,No,PayPal,2024-05-05,79.94
O00445,C0063,P036,2024-09-17,3,0.13,No,Gift Card,2024-09-23,70.5
O00446,C0104,P040,2023-03-16,4,0.01,No,Gift Card,2023-03-20,18.78
O00447,C0049,P037,2024-04-11,3,0.04,No,PayPal,2024-04-12,109.78
O00448,C0071,P033,2024-02-29,3,0.23,No,Gift Card,2024-03-01,60.5
O00449,C0001,P036,2024-10-06,4,0.0,No,Gift Card,2024-10-09,70.5
O00450,C0141,P003,2024-08-12,2,0.12,No,PayPal,2024-08-17,101.80000000000001
O00451,C0123,P009,2023-07-19,1,0.16,No,Afterpay,2023-07-21,85.35
O00452,C0062,P008,2024-12-14,3,0.02,No,Gift Card,2024-12-15,88.11000000000001
O00453,C0032,P033,2024-01-29,2,0.29,No,Afterpay,2024-01-31,60.5
O00454,C0029,P006,2024-05-21,3,0.07,No,Gift Card,2024-05-24,98.08
O00455,C0049,P041,2024-02-14,3,0.09,No,Gift Card,2024-02-19,87.18
O00456,C0030,P039,2023-09-07,1,0.09,No,PayPal,2023-09-13,112.86
O00457,C0144,P004,2023-06-01,3,0.07,Yes,Gift Card,2023-06-06,34.42
O00458,C0019,P013,2024-11-02,1,0.0,No,Credit Card,2024-11-07,122.44
O00459,C0018,P049,2024-12-05,1,0.22,Yes,Credit Card,2024-12-11,98.42
O00460,C0001,P002,2023-01-06,1,0.29,No,PayPal,2023-01-09,68.91
O00461,C0078,P005,2023-04-20,2,0.07,No,Afterpay,2023-04-24,60.28999999999999
O00462,C0115,P044,2024-03-11,4,0.2,No,Afterpay,2024-03-16,46.43
O00463,C0113,P027,2023-08-13,2,0.22,No,Afterpay,2023-08-18,22.2
O00464,C0114,P032,2023-06-30,4,0.25,No,Credit Card,2023-07-03,100.69
O00465,C0063,P021,2024-12-13,4,0.13,No,Afterpay,2024-12-17,112.77000000000001
O00466,C0132,P008,2024-06-14,1,0.09,No,Afterpay,2024-06-19,88.11000000000001
O00467,C0129,P038,2024-04-20,3,0.1,No,PayPal,2024-04-25,69.92
O00468,C0008,P008,2023-02-21,1,0.21,No,Afterpay,2023-02-25,88.11000000000001
O00469,C0055,P050,2024-07-24,3,0.25,No,Credit Card,2024-07-25,76.82
O00470,C0103,P003,2023-09-13,4,0.05,No,Credit Card,2023-09-20,101.80000000000001
O00471,C0131,P044,2023-05-05,1,0.11,No,Credit Card,2023-05-11,46.43
O00472,C0032,P003,2024-04-12,3,0.27,Yes,PayPal,2024-04-13,101.80000000000001
O00473,C0010,P022,2023-05-17,2,0.24,No,PayPal,2023-05-24,39.0
O00474,C0110,P006,2024-04-20,3,0.3,No,Gift Card,2024-04-26,98.08
O00475,C0124,P002,2024-11-14,1,0.23,No,Afterpay,2024-11-20,68.91
O00476,C0087,P023,2024-06-27,2,0.12,Yes,PayPal,2024-07-04,99.33
O00477,C0055,P044,2024-07-26,3,0.18,No,Credit Card,2024-07-31,46.43
O00478,C0032,P002,2024-09-01,3,0.2,No,Credit Card,2024-09-07,68.91
O00479,C0135,P038,2023-11-21,3,0.02,No,PayPal,2023-11-28,69.92
O00480,C0093,P017,2024-03-29,3,0.16,No,PayPal,2024-03-31,70.35000000000001
O00481,C0008,P035,2024-09-19,3,0.21,No,PayPal,2024-09-23,73.74000000000001
O00482,C0065,P034,2024-05-31,2,0.05,No,Gift Card,2024-06-04,44.849999999999994
O00483,C0057,P023,2024-03-12,4,0.23,No,Credit Card,2024-03-14,99.33
O00484,C0067,P030,2024-07-15,2,0.18,No,Gift Card,2024-07-19,114.87
O00485,C0072,P008,2024-04-01,2,0.29,No,Gift Card,2024-04-04,88.11000000000001
O00486,C0054,P022,2023-06-12,2,0.01,No,Afterpay,2023-06-19,39.0
O00487,C0067,P044,2024-05-01,4,0.08,No,Credit Card,2024-05-05,46.43
O00488,C0051,P036,2024-04-05,1,0.18,No,Credit Card,2024-04-09,70.5
O00489,C0097,P005,2023-09-23,4,0.09,Yes,PayPal,2023-09-27,60.28999999999999
O00490,C0092,P013,2023-09-11,2,0.21,No,PayPal,2023-09-17,122.44
O00491,C0008,P029,2024-10-14,3,0.23,Yes,Afterpay,2024-10-15,110.46000000000001
O00492,C0035,P031,2023-10-11,3,0.03,Yes,Gift Card,2023-10-14,79.25999999999999
O00493,C0096,P047,2024-06-17,2,0.15,No,PayPal,2024-06-21,42.32
O00494,C0088,P016,2024-05-11,3,0.15,No,PayPal,2024-05-14,83.25
O00495,C0078,P042,2024-10-03,2,0.11,No,Credit Card,2024-10-09,38.07
O00496,C0032,P030,2023-09-02,3,0.28,No,Credit Card,2023-09-05,114.87
O00497,C0120,P016,2023-10-09,4,0.25,Yes,PayPal,2023-10-12,83.25
O00498,C0046,P012,2024-03-26,1,0.21,No,Credit Card,2024-03-28,72.14
O00499,C0144,P017,2023-03-21,1,0.21,No,Afterpay,2023-03-27,70.35000000000001
O00500,C0142,P016,2024-12-31,4,0.14,Yes,PayPal,2025-01-04,83.25
O00501,C0055,P012,2023-10-20,4,0.28,No,Credit Card,2023-10-21,72.14
O00502,C0007,P008,2023-08-29,2,0.21,No,Afterpay,2023-08-30,88.11000000000001
O00503,C0074,P020,2023-10-06,2,0.22,No,Credit Card,2023-10-13,66.98
O00504,C0007,P003,2023-12-10,2,0.26,No,Credit Card,2023-12-11,101.80000000000001
O00505,C0085,P016,2023-11-24,3,0.08,Yes,Credit Card,2023-11-25,83.25
O00506,C0147,P030,2024-07-07,2,0.24,Yes,PayPal,2024-07-11,114.87
O00507,C0112,P045,2023-03-24,4,0.06,No,Gift Card,2023-03-25,101.5
O00508,C0125,P023,2023-05-22,1,0.1,No,Credit Card,2023-05-28,99.33
O00509,C0147,P028,2023-06-04,3,0.1,Yes,Afterpay,2023-06-10,39.239999999999995
O00510,C0036,P040,2023-08-25,2,0.29,No,PayPal,2023-08-28,18.78
O00511,C0029,P005,2024-01-28,3,0.26,Yes,PayPal,2024-02-04,60.28999999999999
O00512,C0082,P020,2024-12-11,3,0.21,No,Afterpay,2024-12-13,66.98
O00513,C0002,P040,2023-06-06,2,0.22,No,Credit Card,2023-06-11,18.78
O00514,C0129,P044,2024-12-24,3,0.17,Yes,Gift Card,2024-12-25,46.43
O00515,C0047,P001,2023-08-08,1,0.28,No,Credit Card,2023-08-13,80.36
O00516,C0148,P030,2023-03-07,4,0.15,No,Afterpay,2023-03-12,114.87
O00517,C0011,P021,2024-02-29,4,0.11,No,PayPal,2024-03-05,112.77000000000001
O00518,C0130,P020,2024-02-22,1,0.05,No,Gift Card,2024-02-25,66.98
O00519,C0119,P006,2023-12-05,3,0.24,No,PayPal,2023-12-11,98.08
O00520,C0140,P022,2024-07-09,2,0.22,No,Afterpay,2024-07-10,39.0
O00521,C0020,P018,2024-04-22,3,0.12,No,Credit Card,2024-04-26,52.7
O00522,C0005,P008,2024-03-01,1,0.01,No,Gift Card,2024-03-04,88.11000000000001
O00523,C0037,P039,2023-03-05,3,0.25,No,PayPal,2023-03-12,112.86
O00524,C0137,P032,2023-07-31,4,0.0,No,PayPal,2023-08-06,100.69
O00525,C0053,P033,2024-03-06,3,0.21,Yes,PayPal,2024-03-13,60.5
O00526,C0099,P016,2024-02-03,1,0.29,No,Credit Card,2024-02-07,83.25
O00527,C0086,P012,2024-08-21,4,0.13,No,Gift Card,2024-08-28,72.14
O00528,C0108,P038,2024-12-13,3,0.07,No,Credit Card,2024-12-19,69.92
O00529,C0024,P034,2023-01-21,3,0.21,No,Credit Card,2023-01-22,44.849999999999994
O00530,C0081,P014,2024-08-12,4,0.25,No,Credit Card,2024-08-15,118.75
O00531,C0120,P036,2024-01-25,2,0.16,No,Afterpay,2024-01-30,70.5
O00532,C0059,P033,2024-05-03,4,0.29,No,Afterpay,2024-05-06,60.5
O00533,C0128,P023,2023-01-07,2,0.02,Yes,Afterpay,2023-01-10,99.33
O00534,C0114,P050,2023-12-27,1,0.15,No,Gift Card,2023-12-28,76.82
O00535,C0115,P045,2023-11-02,1,0.22,No,Credit Card,2023-11-07,101.5
O00536,C0014,P002,2024-02-04,4,0.26,No,Credit Card,2024-02-09,68.91
O00537,C0009,P041,2024-03-05,4,0.05,Yes,Afterpay,2024-03-07,87.18
O00538,C0040,P021,2024-07-05,1,0.24,No,Credit Card,2024-07-07,112.77000000000001
O00539,C0025,P002,2024-07-13,2,0.17,No,Credit Card,2024-07-19,68.91
O00540,C0103,P027,2024-09-09,1,0.12,Yes,PayPal,2024-09-13,22.2
O00541,C0022,P009,2023-08-14,4,0.04,No,Credit Card,2023-08-16,85.35
O00542,C0004,P001,2024-05-14,1,0.26,No,PayPal,2024-05-21,80.36
O00543,C0029,P011,2023-08-13,4,0.05,No,Credit Card,2023-08-14,84.91
O00544,C0109,P003,2023-10-07,4,0.09,No,Gift Card,2023-10-10,101.80000000000001
O00545,C0098,P023,2024-03-22,1,0.09,No,Afterpay,2024-03-29,99.33
O00546,C0037,P026,2024-05-12,2,0.26,No,PayPal,2024-05-17,80.43
O00547,C0075,P004,2023-01-30,3,0.2,No,Afterpay,2023-02-02,34.42
O00548,C0070,P018,2024-02-03,1,0.24,No,PayPal,2024-02-04,52.7
O00549,C0146,P006,2023-12-11,3,0.08,No,PayPal,2023-12-18,98.08
O00550,C0128,P035,2024-11-15,1,0.19,No,PayPal,2024-11-18,73.74000000000001
O00551,C0085,P022,2024-11-26,3,0.17,Yes,Gift Card,2024-12-01,39.0
O00552,C0042,P043,2024-02-19,2,0.25,No,Credit Card,2024-02-21,95.89
O00553,C0100,P015,2023-06-19,2,0.27,No,PayPal,2023-06-26,76.07
O00554,C0041,P022,2024-04-23,1,0.0,No,Gift Card,2024-04-27,39.0
O00555,C0034,P037,2023-05-11,4,0.2,No,PayPal,2023-05-18,109.78
O00556,C0017,P042,2024-09-29,3,0.02,Yes,Credit Card,2024-10-04,38.07
O00557,C0122,P012,2024-06-30,4,0.16,Yes,PayPal,2024-07-07,72.14
O00558,C0076,P047,2023-01-28,4,0.09,No,Gift Card,2023-02-04,42.32
O00559,C0087,P049,2024-02-08,4,0.09,No,Credit Card,2024-02-13,98.42
O00560,C0117,P042,2024-08-29,2,0.11,No,Gift Card,2024-09-03,38.07
O00561,C0106,P038,2024-07-31,1,0.19,No,Credit Card,2024-08-06,69.92
O00562,C0086,P018,2024-11-09,1,0.1,No,Credit Card,2024-11-15,52.7
O00563,C0027,P045,2023-01-28,2,0.22,No,Afterpay,2023-02-02,101.5
O00564,C0057,P035,2023-03-27,2,0.12,No,Afterpay,2023-03-28,73.74000000000001
O00565,C0031,P030,2024-10-20,1,0.02,No,Afterpay,2024-10-25,114.87
O00566,C0134,P024,2024-03-14,4,0.24,No,Credit Card,2024-03-20,39.699999999999996
O00567,C0098,P042,2023-05-19,3,0.09,No,PayPal,2023-05-26,38.07
O00568,C0012,P030,2024-04-17,3,0.13,No,Gift Card,2024-04-23,114.87
O00569,C0053,P014,2023-07-06,3,0.21,No,Gift Card,2023-07-09,118.75
O00570,C0138,P006,2023-02-21,4,0.1,No,Gift Card,2023-02-22,98.08
O00571,C0145,P003,2023-09-24,1,0.02,No,Afterpay,2023-09-26,101.80000000000001
O00572,C0122,P016,2024-01-24,2,0.11,No,Credit Card,2024-01-27,83.25
O00573,C0046,P007,2023-12-02,1,0.28,No,Afterpay,2023-12-08,74.17
O00574,C0064,P014,2023-08-05,4,0.19,No,PayPal,2023-08-12,118.75
O00575,C0130,P009,2024-04-10,2,0.2,No,Credit Card,2024-04-13,85.35
O00576,C0054,P015,2023-12-01,4,0.19,No,Gift Card,2023-12-04,76.07
O00577,C0107,P021,2023-12-12,3,0.06,No,Afterpay,2023-12-15,112.77000000000001
O00578,C0051,P035,2024-01-24,3,0.13,No,Afterpay,2024-01-25,73.74000000000001
O00579,C0036,P002,2023-10-12,4,0.23,Yes,PayPal,2023-10-14,68.91
O00580,C0115,P027,2024-03-07,2,0.03,No,PayPal,2024-03-14,22.2
O00581,C0026,P002,2023-09-16,2,0.08,No,Afterpay,2023-09-18,68.91
O00582,C0029,P035,2023-03-25,1,0.08,No,PayPal,2023-03-30,73.74000000000001
O00583,C0149,P018,2024-04-26,3,0.13,No,Gift Card,2024-05-02,52.7
O00584,C0011,P014,2023-01-20,1,0.29,No,PayPal,2023-01-24,118.75
O00585,C0040,P020,2024-07-06,1,0.02,No,PayPal,2024-07-07,66.98
O00586,C0011,P018,2023-02-23,4,0.16,No,Afterpay,2023-02-25,52.7
O00587,C0113,P010,2023-12-25,4,0.05,No,Afterpay,2023-12-31,54.739999999999995
O00588,C0039,P025,2023-08-18,1,0.29,No,Credit Card,2023-08-24,31.9
O00589,C0054,P002,2024-10-27,3,0.03,No,Credit Card,2024-10-28,68.91
O00590,C0098,P025,2023-03-12,4,0.12,No,Afterpay,2023-03-13,31.9
O00591,C0055,P033,2024-10-29,1,0.22,No,PayPal,2024-11-04,60.5
O00592,C0111,P036,2023-02-11,1,0.21,No,PayPal,2023-02-16,70.5
O00593,C0150,P031,2023-02-01,1,0.13,No,Credit Card,2023-02-03,79.25999999999999
O00594,C0069,P014,2023-09-11,1,0.1,No,Credit Card,2023-09-15,118.75
O00595,C0056,P001,2023-07-24,1,0.12,No,Credit Card,2023-07-28,80.36
O00596,C0033,P046,2023-01-21,1,0.08,No,Gift Card,2023-01-25,79.94
O00597,C0036,P016,2024-09-28,4,0.06,No,Gift Card,2024-10-01,83.25
O00598,C0148,P046,2023-06-06,3,0.14,No,Credit Card,2023-06-08,79.94
O00599,C0081,P003,2023-09-02,1,0.08,No,PayPal,2023-09-05,101.80000000000001
O00600,C0109,P035,2023-05-10,2,0.09,No,Credit Card,2023-05-13,73.74000000000001
O00601,C0073,P041,2024-04-29,4,0.2,No,Gift Card,2024-05-05,87.18
O00602,C0040,P006,2024-11-16,4,0.29,Yes,PayPal,2024-11-19,98.08
O00603,C0017,P025,2023-04-28,1,0.18,No,Gift Card,2023-05-05,31.9
O00604,C0129,P013,2024-07-31,4,0.02,Yes,PayPal,2024-08-05,122.44
O00605,C0061,P034,2023-08-12,1,0.02,No,Gift Card,2023-08-17,44.849999999999994
O00606,C0104,P008,2024-04-21,3,0.29,No,PayPal,2024-04-22,88.11000000000001
O00607,C0042,P021,2024-12-17,3,0.09,No,PayPal,2024-12-18,112.77000000000001
O00608,C0025,P034,2023-09-20,4,0.03,No,PayPal,2023-09-22,44.849999999999994
O00609,C0039,P004,2024-01-13,4,0.18,No,PayPal,2024-01-15,34.42
O00610,C0035,P025,2023-06-21,2,0.19,No,Afterpay,2023-06-28,31.9
O00611,C0131,P015,2024-09-12,4,0.19,No,Gift Card,2024-09-17,76.07
O00612,C0108,P004,2024-09-13,2,0.08,Yes,Gift Card,2024-09-14,34.42
O00613,C0102,P045,2023-04-28,3,0.0,Yes,Afterpay,2023-05-04,101.5
O00614,C0098,P012,2023-06-17,3,0.29,No,PayPal,2023-06-18,72.14
O00615,C0012,P032,2023-11-15,1,0.08,No,PayPal,2023-11-18,100.69
O00616,C0019,P032,2023-04-21,3,0.2,No,Gift Card,2023-04-25,100.69
O00617,C0101,P028,2024-08-15,2,0.21,No,Afterpay,2024-08-21,39.239999999999995
O00618,C0044,P013,2023-01-27,4,0.18,No,PayPal,2023-01-31,122.44
O00619,C0049,P031,2023-11-16,1,0.09,No,PayPal,2023-11-20,79.25999999999999
O00620,C0017,P014,2024-08-12,2,0.08,No,PayPal,2024-08-17,118.75
O00621,C0074,P020,2024-11-24,4,0.18,No,Credit Card,2024-11-28,66.98
O00622,C0057,P018,2024-01-20,1,0.26,No,Afterpay,2024-01-24,52.7
O00623,C0055,P029,2024-02-11,3,0.28,No,PayPal,2024-02-14,110.46000000000001
O00624,C0047,P006,2023-07-23,2,0.03,No,Credit Card,2023-07-25,98.08
O00625,C0012,P032,2023-03-19,4,0.05,No,Afterpay,2023-03-26,100.69
O00626,C0062,P029,2024-08-29,1,0.28,No,PayPal,2024-09-03,110.46000000000001
O00627,C0080,P043,2024-12-08,1,0.22,No,Gift Card,2024-12-09,95.89
O00628,C0083,P002,2024-10-04,3,0.26,No,Credit Card,2024-10-07,68.91
O00629,C0008,P023,2023-09-06,4,0.06,No,Credit Card,2023-09-10,99.33
O00630,C0149,P019,2023-04-15,3,0.18,No,PayPal,2023-04-16,102.82
O00631,C0081,P031,2024-12-14,3,0.21,No,PayPal,2024-12-17,79.25999999999999
O00632,C0118,P005,2023-11-05,4,0.2,Yes,Credit Card,2023-11-11,60.28999999999999
